http.host in {"engagedphilosophy.com" "www.engagedphilosophy.com"}
and not cf.client.bot
and not (lower(url_decode(http.request.uri.path)) in {"/_emdash" "/_image"} or starts_with(lower(url_decode(http.request.uri.path)), "/_emdash/"))
and (
  (url_decode(http.request.uri.path) wildcard "*.php" or url_decode(http.request.uri.path) wildcard "*.php/*")
  or (url_decode(http.request.uri.path) wildcard "*.php~" or url_decode(http.request.uri.path) wildcard "*.php~/*")
  or (url_decode(http.request.uri.path) wildcard "*.php0" or url_decode(http.request.uri.path) wildcard "*.php0/*")
  or (url_decode(http.request.uri.path) wildcard "*.php0~" or url_decode(http.request.uri.path) wildcard "*.php0~/*")
  or (url_decode(http.request.uri.path) wildcard "*.php1" or url_decode(http.request.uri.path) wildcard "*.php1/*")
  or (url_decode(http.request.uri.path) wildcard "*.php1~" or url_decode(http.request.uri.path) wildcard "*.php1~/*")
  or (url_decode(http.request.uri.path) wildcard "*.php2" or url_decode(http.request.uri.path) wildcard "*.php2/*")
  or (url_decode(http.request.uri.path) wildcard "*.php2~" or url_decode(http.request.uri.path) wildcard "*.php2~/*")
  or (url_decode(http.request.uri.path) wildcard "*.php3" or url_decode(http.request.uri.path) wildcard "*.php3/*")
  or (url_decode(http.request.uri.path) wildcard "*.php3~" or url_decode(http.request.uri.path) wildcard "*.php3~/*")
  or (url_decode(http.request.uri.path) wildcard "*.php4" or url_decode(http.request.uri.path) wildcard "*.php4/*")
  or (url_decode(http.request.uri.path) wildcard "*.php4~" or url_decode(http.request.uri.path) wildcard "*.php4~/*")
  or (url_decode(http.request.uri.path) wildcard "*.php5" or url_decode(http.request.uri.path) wildcard "*.php5/*")
  or (url_decode(http.request.uri.path) wildcard "*.php5~" or url_decode(http.request.uri.path) wildcard "*.php5~/*")
  or (url_decode(http.request.uri.path) wildcard "*.php6" or url_decode(http.request.uri.path) wildcard "*.php6/*")
  or (url_decode(http.request.uri.path) wildcard "*.php6~" or url_decode(http.request.uri.path) wildcard "*.php6~/*")
  or (url_decode(http.request.uri.path) wildcard "*.php7" or url_decode(http.request.uri.path) wildcard "*.php7/*")
  or (url_decode(http.request.uri.path) wildcard "*.php7~" or url_decode(http.request.uri.path) wildcard "*.php7~/*")
  or (url_decode(http.request.uri.path) wildcard "*.php8" or url_decode(http.request.uri.path) wildcard "*.php8/*")
  or (url_decode(http.request.uri.path) wildcard "*.php8~" or url_decode(http.request.uri.path) wildcard "*.php8~/*")
  or (url_decode(http.request.uri.path) wildcard "*.php9" or url_decode(http.request.uri.path) wildcard "*.php9/*")
  or (url_decode(http.request.uri.path) wildcard "*.php9~" or url_decode(http.request.uri.path) wildcard "*.php9~/*")
  or (url_decode(http.request.uri.path) wildcard "*/jquery-file-upload/server/php" or url_decode(http.request.uri.path) wildcard "*/jquery-file-upload/server/php/*")
  or (url_decode(http.request.uri.path) wildcard "*/blueimp-jquery-file-upload/server/php" or url_decode(http.request.uri.path) wildcard "*/blueimp-jquery-file-upload/server/php/*")
  or (url_decode(http.request.uri.path) wildcard "*/jquery.filer/php" or url_decode(http.request.uri.path) wildcard "*/jquery.filer/php/*")
  or (url_decode(http.request.uri.path) wildcard "*/alfacgiapi/perl.alfa" or url_decode(http.request.uri.path) wildcard "*/alfacgiapi/perl.alfa/*")
)
